bill_id,user_id,bill_date,amount,due_date,payment_status
13460839357,U00001,18/08/2020,Rs 3752.08,01/09/2020,paid
17858515335,U00002,23/07/2022,Rs 1545.17,06/08/2022,pending
18423251124,U00003,26/11/2021,Rs 4307.19,10/12/2021,paid
17971402019,U00004,05/10/2020,Rs 4244.07,19/10/2020,paid
12106153163,U00005,08/09/2023,Rs 763.91,22/09/2023,paid
14174568590,U00006,09/03/2020,Rs 3062.72,23/03/2020,paid
12548747677,U00007,20/07/2020,Rs 3357.93,03/08/2020,paid
11275082541,U00008,04/09/2022,Rs 3518.04,18/09/2022,paid
17373544990,U00009,19/09/2020,Rs 4679.58,03/10/2020,paid
16414855456,U00010,16/05/2021,Rs 3174.06,30/05/2021,paid
17292516288,U00011,29/09/2022,Rs 1572.76,13/10/2022,paid
11533441005,U00012,09/10/2023,Rs 427.12,23/10/2023,pending
18549721714,U00013,27/12/2023,Rs 2845.42,10/01/2024,pending
18693349629,U00014,03/07/2022,Rs 2080.14,17/07/2022,paid
17400746808,U00015,25/07/2023,Rs 2638.54,08/08/2023,paid
18292133647,U00016,21/05/2022,Rs 814.09,04/06/2022,paid
12484130350,U00017,24/10/2020,Rs 4449.16,07/11/2020,paid
12947710825,U00018,29/11/2023,Rs 190.37,13/12/2023,paid
15707786509,U00019,18/08/2023,Rs 4369.93,01/09/2023,pending
19471384448,U00020,28/02/2022,Rs 1720.37,14/03/2022,paid
15574029033,U00021,28/11/2020,Rs 1286.16,12/12/2020,paid
17633510091,U00022,07/04/2022,Rs 3736.87,21/04/2022,paid
14364952998,U00023,07/12/2020,Rs 3185.86,21/12/2020,paid
10275487884,U00024,13/11/2023,Rs 2386.94,27/11/2023,paid
19418646403,U00025,08/01/2021,Rs 3277.74,22/01/2021,paid
19053053428,U00026,16/11/2023,Rs 1681.01,30/11/2023,paid
18336888891,U00027,18/07/2023,Rs 2990.99,01/08/2023,paid
11693708848,U00028,29/05/2020,Rs 2718.47,12/06/2020,paid
10801120425,U00029,26/09/2021,Rs 2335.45,10/10/2021,paid
18509789767,U00030,08/11/2021,Rs 3441.43,22/11/2021,paid
16684853778,U00031,10/04/2023,Rs 4360.19,24/04/2023,paid
14442133384,U00032,14/04/2021,Rs 1337.5,28/04/2021,pending
16232093120,U00033,16/06/2020,Rs 1572.36,30/06/2020,pending
17492555579,U00034,06/02/2023,Rs 1901.27,20/02/2023,paid
11525373763,U00035,23/12/2023,Rs 3725.72,06/01/2024,paid
